address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
Chelsea Ave,Santa Monica,CA,90403,NA,1608.0,2.0,2.0,57,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/128591935_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Ocean Park Blvd,Santa Monica,CA,90405,NA,951.0,1.0,2.0,98,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/127102029_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
1139 23rd St,Santa Monica,CA,90403,2950000,2689.0,6.0,6.0,41,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1139-23rd-St-Santa-Monica-CA-90403/2123600159_zpid/
2441 34th St,Santa Monica,CA,90405,4495000,11856.0,16.0,12.0,59,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2441-34th-St-Santa-Monica-CA-90405/2098889594_zpid/
Hill St,Santa Monica,CA,90405,1720000,2016.0,4.0,2.0,382,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/122985485_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
23rd St UNIT 8,Santa Monica,CA,90403,NA,2046.0,3.0,3.0,172,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/127248642_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Ashland Ave,Santa Monica,CA,90405,NA,2032.0,4.0,2.0,178,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/126744711_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
5th St APT 208,Santa Monica,CA,90403,NA,1315.0,2.0,2.0,115,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/127013074_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
1918 11th St APT E,Santa Monica,CA,90404,799999,979.0,3.0,2.0,33,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1918-11th-St-APT-E-Santa-Monica-CA-90404/2094703249_zpid/
2316 3rd St,Santa Monica,CA,90405,2599000,2246.0,3.0,4.0,181,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2316-3rd-St-Santa-Monica-CA-90405/20484532_zpid/
Pier Ave APT D,Santa Monica,CA,90405,761000,994.0,2.0,2.0,444,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/116777211_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
2454 Ocean Park Blvd,Santa Monica,CA,90405,1075000,1178.0,3.0,2.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2454-Ocean-Park-Blvd-Santa-Monica-CA-90405/20472753_zpid/
110 Ocean Park Blvd APT 502,Santa Monica,CA,90405,3650000,1800.0,2.0,2.0,30,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/110-Ocean-Park-Blvd-APT-502-Santa-Monica-CA-90405/20483913_zpid/
Yorkshire Ave,Santa Monica,CA,90404,NA,1001.0,3.0,1.0,583,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/127225431_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
20th St,Santa Monica,CA,90404,1050000,1326.0,2.0,2.0,262,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/116774375_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
535 Ocean Ave UNIT 11C,Santa Monica,CA,90402,2650000,1585.0,2.0,2.0,35,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/535-Ocean-Ave-UNIT-11C-Santa-Monica-CA-90402/20486446_zpid/
Virginia Ave,Santa Monica,CA,90404,1310000,1905.0,3.0,2.0,185,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/117509820_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
1144 17th St APT 14,Santa Monica,CA,90403,1099000,1510.0,3.0,3.0,43,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/1144-17th-St-APT-14-Santa-Monica-CA-90403/2144453942_zpid/
19 Seaview Ter,Santa Monica,CA,90401,4599000,2500.0,4.0,3.0,42,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/19-Seaview-Ter-Santa-Monica-CA-90401/20484728_zpid/
1824 20th St APT A,Santa Monica,CA,90404,465000,573.0,0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1824-20th-St-APT-A-Santa-Monica-CA-90404/20473574_zpid/
1334 19th St APT 4,Santa Monica,CA,90404,998000,1414.0,2.0,3.0,213,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1334-19th-St-APT-4-Santa-Monica-CA-90404/20474723_zpid/
723 Palisades Beach Rd UNIT 107,Santa Monica,CA,90402,1575000,1072.0,2.0,2.0,157,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/723-Palisades-Beach-Rd-UNIT-107-Santa-Monica-CA-90402/20485821_zpid/
157 Hart Ave,Santa Monica,CA,90405,2450000,1878.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/157-Hart-Ave-Santa-Monica-CA-90405/20483535_zpid/
222 20th St,Santa Monica,CA,90402,7795000,7581.0,6.0,8.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/222-20th-St-Santa-Monica-CA-90402/20476678_zpid/
1053 18th St,Santa Monica,CA,90403,5050000,9650.0,15.0,15.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1053-18th-St-Santa-Monica-CA-90403/2099208641_zpid/
2922 Montana Ave APT B,Santa Monica,CA,90403,1549000,1800.0,2.0,3.0,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/2922-Montana-Ave-APT-B-Santa-Monica-CA-90403/55325158_zpid/
1633 Sunset Ave,Santa Monica,CA,90405,2250000,1558.0,2.0,2.0,71,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1633-Sunset-Ave-Santa-Monica-CA-90405/20481398_zpid/
915 12th St APT 5,Santa Monica,CA,90403,1350000,1512.0,2.0,3.0,32,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/915-12th-St-APT-5-Santa-Monica-CA-90403/63789044_zpid/
41 Seaview Ter,Santa Monica,CA,90401,2800000,NA,0,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/41-Seaview-Ter-Santa-Monica-CA-90401/2094788258_zpid/
1720 Franklin St,Santa Monica,CA,90404,1200000,675.0,1.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1720-Franklin-St-Santa-Monica-CA-90404/20471093_zpid/
101 California Ave UNIT 603,Santa Monica,CA,90403,1200000,674.0,1.0,1.0,35,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/101-California-Ave-UNIT-603-Santa-Monica-CA-90403/20485721_zpid/
1755 Ocean Ave APT 704,Santa Monica,CA,90401,4800000,1737.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1755-Ocean-Ave-APT-704-Santa-Monica-CA-90401/2094777858_zpid/
835 Ashland Ave,Santa Monica,CA,90405,4300000,8986.0,15.0,17.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/835-Ashland-Ave-Santa-Monica-CA-90405/2101865202_zpid/
463 18th St,Santa Monica,CA,90402,5300000,5759.0,5.0,5.0,196,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/463-18th-St-Santa-Monica-CA-90402/20476760_zpid/
714 Bay St,Santa Monica,CA,90405,2100000,3240.0,8.0,4.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/714-Bay-St-Santa-Monica-CA-90405/2102328794_zpid/
213 Euclid St,Santa Monica,CA,90402,6399000,6622.0,5.0,6.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/213-Euclid-St-Santa-Monica-CA-90402/20477486_zpid/
1123 11th St APT 4,Santa Monica,CA,90403,1295000,1674.0,3.0,3.0,231,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1123-11th-St-APT-4-Santa-Monica-CA-90403/20478773_zpid/
2521 Euclid St,Santa Monica,CA,90405,3500000,4071.0,0,NA,172,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2521-Euclid-St-Santa-Monica-CA-90405/2096272609_zpid/
1024 Pico Blvd,Santa Monica,CA,90405,3495000,4874.0,0,1.0,94,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1024-Pico-Blvd-Santa-Monica-CA-90405/2095394655_zpid/
833 Ocean Ave APT 303,Santa Monica,CA,90403,2150000,1430.0,2.0,2.0,35,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/833-Ocean-Ave-APT-303-Santa-Monica-CA-90403/20485599_zpid/
2608 3rd St,Santa Monica,CA,90405,2775000,2852.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2608-3rd-St-Santa-Monica-CA-90405/65242370_zpid/
633 24th St,Santa Monica,CA,90402,5300000,5280.0,5.0,9.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/633-24th-St-Santa-Monica-CA-90402/20475973_zpid/
1815 20th St,Santa Monica,CA,90404,2200000,1978.0,5.0,4.0,154,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1815-20th-St-Santa-Monica-CA-90404/20473544_zpid/
1533 11th St,Santa Monica,CA,90401,2750000,7509.0,NA,NA,NA,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/1533-11th-St-Santa-Monica-CA-90401/20479813_zpid/
422 Lincoln Blvd,SANTA MONICA,CA,90402,3000000,7483.0,NA,NA,NA,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/422-Lincoln-Blvd-Santa-Monica-CA-90402/95577103_zpid/
Lincoln Blvd,SANTA MONICA,CA,90402,NA,NA,NA,NA,45,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/128608384_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
1422 19th St APT A,Santa Monica,CA,90404,2190000,1715.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1422-19th-St-APT-A-Santa-Monica-CA-90404/20474075_zpid/
1807 17th St,Santa Monica,CA,90404,1785000,7749.0,NA,NA,97,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/1807-17th-St-Santa-Monica-CA-90404/20473591_zpid/
834 Pearl St,Santa Monica,CA,90405,1895000,1965.0,3.0,4.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/834-Pearl-St-Santa-Monica-CA-90405/2095074075_zpid/
1247 25th St,Santa Monica,CA,90404,2300000,1875.0,3.0,10.0,259,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1247-25th-St-Santa-Monica-CA-90404/20474589_zpid/
1626 Berkeley St,Santa Monica,CA,90404,1399000,730.0,2.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1626-Berkeley-St-Santa-Monica-CA-90404/20470978_zpid/
1824 17th St,Santa Monica,CA,90404,2625000,4777.0,11.0,6.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1824-17th-St-Santa-Monica-CA-90404/2103173191_zpid/
1622 Berkeley St,Santa Monica,CA,90404,1399000,1898.0,2.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1622-Berkeley-St-Santa-Monica-CA-90404/20470977_zpid/
419 Hill St,Santa Monica,CA,90405,2650000,1920.0,4.0,4.0,46,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/419-Hill-St-Santa-Monica-CA-90405/2096762504_zpid/
201 Ocean Ave UNIT 509B,Santa Monica,CA,90402,2350000,1562.0,3.0,3.0,73,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Ocean-Ave-UNIT-509B-Santa-Monica-CA-90402/20487119_zpid/
1116 24th St,Santa Monica,CA,90403,4695000,7636.0,0,NA,120,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1116-24th-St-Santa-Monica-CA-90403/20474194_zpid/
201 Ocean Ave UNIT 1904P,Santa Monica,CA,90402,2950000,1554.0,3.0,3.0,112,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Ocean-Ave-UNIT-1904P-Santa-Monica-CA-90402/20487087_zpid/
201 Ocean Ave UNIT 1703P,Santa Monica,CA,90402,1895000,906.0,1.0,1.0,111,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Ocean-Ave-UNIT-1703P-Santa-Monica-CA-90402/20487066_zpid/
201 Ocean Ave UNIT 903P,Santa Monica,CA,90402,1750000,906.0,1.0,1.0,108,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Ocean-Ave-UNIT-903P-Santa-Monica-CA-90402/20486996_zpid/
201 Ocean Ave UNIT 1504B,Santa Monica,CA,90402,3400000,1554.0,3.0,3.0,111,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Ocean-Ave-UNIT-1504B-Santa-Monica-CA-90402/20487203_zpid/
1114 23rd St APT 4,Santa Monica,CA,90403,1059000,1604.0,3.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1114-23rd-St-APT-4-Santa-Monica-CA-90403/2095017507_zpid/
201 Ocean Ave UNIT 1209B,Santa Monica,CA,90402,3800000,1562.0,3.0,3.0,111,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Ocean-Ave-UNIT-1209B-Santa-Monica-CA-90402/20487188_zpid/
201 Ocean Ave UNIT 1105B,Santa Monica,CA,90402,1395000,868.0,1.0,1.0,175,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Ocean-Ave-UNIT-1105B-Santa-Monica-CA-90402/20487174_zpid/
201 Ocean Ave UNIT 409P,Santa Monica,CA,90402,4595000,1566.0,3.0,3.0,37,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Ocean-Ave-UNIT-409P-Santa-Monica-CA-90402/20486952_zpid/
201 Ocean Ave UNIT 1903P,Santa Monica,CA,90402,1850000,906.0,1.0,1.0,112,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Ocean-Ave-UNIT-1903P-Santa-Monica-CA-90402/20487086_zpid/
270 Palisades Beach Rd UNIT 203,Santa Monica,CA,90402,5375000,2210.0,3.0,4.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/270-Palisades-Beach-Rd-UNIT-203-Santa-Monica-CA-90402/20486911_zpid/
201 Ocean Ave UNIT 904P,Santa Monica,CA,90402,2600000,1554.0,3.0,3.0,36,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Ocean-Ave-UNIT-904P-Santa-Monica-CA-90402/20486997_zpid/
1328 9th St APT 6,Santa Monica,CA,90401,1250000,1275.0,3.0,3.0,253,Make Me MoveÂ®,http://www.zillow.com/homes/for_sale//homedetails/1328-9th-St-APT-6-Santa-Monica-CA-90401/20479630_zpid/
20 Ocean Park Blvd APT 22,Santa Monica,CA,90405,2595000,2663.0,2.0,3.0,126,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/20-Ocean-Park-Blvd-APT-22-Santa-Monica-CA-90405/20483828_zpid/
1417 10th St,Santa Monica,CA,90401,2999000,4541.0,8.0,4.0,46,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1417-10th-St-Santa-Monica-CA-90401/20479771_zpid/
2817 3rd St,Santa Monica,CA,90405,3000000,2600.0,5.0,5.0,62,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2817-3rd-St-Santa-Monica-CA-90405/20482878_zpid/
201 Ocean Ave UNIT 403P,Santa Monica,CA,90402,1650000,906.0,1.0,1.0,205,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Ocean-Ave-UNIT-403P-Santa-Monica-CA-90402/20486946_zpid/
2903 Delaware Ave,Santa Monica,CA,90404,1599000,1666.0,3.0,3.0,70,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2903-Delaware-Ave-Santa-Monica-CA-90404/20471195_zpid/
905 Berkeley St,Santa Monica,CA,90403,3750000,3495.0,4.0,5.0,32,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/905-Berkeley-St-Santa-Monica-CA-90403/20469353_zpid/
1159 Centinela Ave,Santa Monica,CA,90403,3499000,2809.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1159-Centinela-Ave-Santa-Monica-CA-90403/20467856_zpid/
2310 Ocean Park Blvd,Santa Monica,CA,90405,1995000,3260.0,5.0,5.0,169,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2310-Ocean-Park-Blvd-Santa-Monica-CA-90405/2097905572_zpid/
1824 10th St,Santa Monica,CA,90404,2725000,4000.0,6.0,5.0,172,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1824-10th-St-Santa-Monica-CA-90404/20479961_zpid/
2910 Highland Ave,Santa Monica,CA,90405,2195000,NA,0,NA,106,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2910-Highland-Ave-Santa-Monica-CA-90405/20483058_zpid/
2602 3rd St,Santa Monica,CA,90405,4495000,4103.0,4.0,3.0,209,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2602-3rd-St-Santa-Monica-CA-90405/20482538_zpid/
1144 Chelsea Ave APT A,Santa Monica,CA,90403,2245000,2748.0,3.0,4.0,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/1144-Chelsea-Ave-APT-A-Santa-Monica-CA-90403/20474178_zpid/
